Gene;Healthy_Control_1;Healthy_Control_2;Disease_State_1;Disease_State_2;Post_Treatment_1;Post_Treatment_2
Gene0;5.2483570765056164;4.292314628974793;2.6998915614206025;2.148308780322423;4.665297359439315;5.104762772277344
Gene1;4.930867849414407;4.78967733861732;2.2820689244102805;6.143432735454561;5.771680096189968;5.735734178567998
Gene2;5.323844269050346;4.828642741736616;2.705317621527894;3.037047390209888;5.168688120527077;6.4410122482375165
Gene3;5.761514928204012;4.59886136538919;2.753499532670584;6.550792664325821;5.78529933429658;6.172710023077489
Gene4;4.882923312638332;4.919357144166995;8.157329283336754;1.9803839111199497;5.118370421728741;6.296593313319699
Gene5;4.88293152152541;5.20202542840727;2.3810922505865753;6.774967264260378;4.59755894966774;5.244392161784408
Gene6;5.789606407753696;5.943092950605265;2.7578829635668742;3.814307772785646;4.686228781058419;5.0051975898707095
Gene7;5.383717364576454;5.087288906415919;3.4248010485105125;3.166157005989796;5.524042473330691;5.437106539950176
Gene8;4.765262807032524;5.128775195361382;7.0227859199519065;2.4703932390555243;5.629861250860741;5.527862456144347
Gene9;5.2712800217929825;4.962777042116916;2.80734320156912;2.5175382697099478;5.047841687447796;6.047095759235474
Gene10;4.768291153593768;4.040614392350479;7.108229294790988;3.0337592407050544;5.819296229388687;4.65376768514259
Gene11;4.767135123214872;4.986743062275392;3.1404959338675162;2.4083707436671125;4.66923996886552;6.2647751597303065
Gene12;5.120981135783017;5.0301151049705135;6.842365377679827;7.4752119190930255;5.466960100676341;5.420996050710506
Gene13;4.043359877671101;6.231621056242643;6.673335383713144;7.479635413042604;4.894491900118772;5.28655946502629
Gene14;4.137541083743484;4.903819517609438;7.541525621587638;7.355807439044445;5.17408194609892;4.993947812369917
Gene15;4.718856235379514;5.150773671166807;2.6461652671906095;3.183299123048424;5.523699335658207;4.6725716640671155
Gene16;4.493584439832788;4.982644115147378;7.432877597085061;6.339883396489679;5.069793317358024;5.911585291980957
Gene17;5.157123666297637;4.415660981190234;7.544475298483683;3.529212243424794;5.307722227885088;5.536658983594202
Gene18;4.545987962239394;5.571411407257511;6.832749382079526;7.112046240905208;6.00314640460722;4.855019550129473
Gene19;4.293848149332354;5.375966516343387;6.674199826197092;3.877670421221602;5.211554065238426;4.852460613968192
Gene20;5.732824384460777;5.3955159735215235;6.531087480042439;7.023490296882371;5.9178460560325705;5.332107650354936
Gene21;4.8871118497567325;4.54530627260263;2.3761084090175753;2.723175347326409;4.935146572671191;6.334510762644697
Gene22;5.033764102343962;5.701397155468049;7.526901026017452;3.7755759877612616;5.7649020889576414;5.370204324318197
Gene23;4.287625906893272;4.29907446860386;2.9241074524822084;7.012255087129471;6.22078431032895;4.748428523440947
Gene24;4.727808637737409;5.293428546900135;3.8162056519658174;7.245959585753253;4.264177749936355;5.377128467957028
Gene25;5.055461294854933;6.095227812904989;6.603739630783649;7.075196893238104;5.101552372264762;5.363638215126165
Gene26;4.424503211288848;4.504731837434655;7.202490855480478;7.7255718038975205;5.78853606359027;4.151556678529214
Gene27;5.187849009172836;4.716851135198614;7.040937069693161;2.625756731721723;5.398477306978504;5.472852566741094
Gene28;4.699680655040598;5.049825682543821;6.066367403704126;7.091671002869176;5.685572936685654;5.384532734895661
Gene29;4.854153125103362;4.7482621729419;7.178893680174141;3.358771127897981;5.198007406642089;5.848103182406709
Gene30;4.699146693885302;4.224668284466934;7.426216667398112;7.915729382927177;5.54329489373645;6.424478047472673
Gene31;5.926139092254469;5.034281487403014;1.3793663299654637;2.7348711908137795;5.42216138230396;6.063282514773879
Gene32;4.993251387631033;4.468848143136947;7.256892975456104;5.938052137845096;6.0838910308299035;5.365555654722585
Gene33;4.47114453552205;5.23679621531759;2.5092456744760243;6.928810257489353;5.627210421650607;4.946737045629165
Gene34;5.411272456051594;4.540287882883098;2.3695580228324773;7.589720060360643;5.668801331037601;6.786679901624931
Gene35;4.389578175014488;5.77496720250877;3.5162326302755735;2.946484820022721;5.294061516938767;5.529609217007244
Gene36;5.104431797502378;4.608373353831881;7.280392263184117;6.437678954081066;5.256196887963753;5.506964645956473
Gene37;4.0201649380601125;4.838969241897162;7.0321400095477316;3.252023257758922;5.283720906090189;5.487937456444999
Gene38;4.335906975550785;5.406758608684835;3.387317026714668;7.0062962003908975;5.6972260711891485;5.599042380383928
Gene39;5.098430617934562;4.3845678417830225;3.056758672625624;6.942730077373691;5.289507759589869;5.427819794038029
Gene40;5.369233289997705;5.113729967302064;7.25751763360433;2.232942914632189;5.6448874284482065;5.213168996559882
Gene41;5.085684140594985;5.653571377141214;7.093227157384714;6.580139078909612;6.53770039932272;5.226570529379804
Gene42;4.9421758588058795;4.196258382719386;3.793008408072676;6.700312488523114;5.935562351715846;5.483623364892001
Gene43;4.849448152205356;5.092316929266152;3.40643105941948;2.743066541331653;5.336988233916079;5.228287614433118
Gene44;4.260739004816286;5.129941397124211;3.0051165305097935;6.765412173947648;6.100606961081972;5.143577108661418
Gene45;4.640077895802646;5.390911435888655;2.2849293110196838;3.4857854754771775;5.295962313489224;5.5532151138459485
Gene46;4.769680614520106;4.381524644560959;6.762527344419522;2.968660451363414;4.480937732411073;5.372511391289573
